time,symbol,side,quantity,price,tag
2025-07-07 21:27:16.315199,MARK:C-BTC-106500-240525,SELL,0.1,1303.435482346107,entry
2025-07-07 21:27:16.315218,MARK:P-BTC-106500-230525,SELL,0.1,1303.435482346107,entry
2025-07-07 21:27:36.013858,MARK:C-BTC-106500-240525,BUY,0.1,11.561764910885,exit
2025-07-07 21:27:36.013882,MARK:P-BTC-106500-230525,BUY,0.1,11.561764910885,exit
2025-07-07 21:27:42.662060,MARK:C-BTC-111000-230525,SELL,0.1,5002.095021111936,entry
2025-07-07 21:27:42.662075,MARK:P-BTC-111000-230525,SELL,0.1,5002.095021111936,entry
2025-07-07 21:27:42.706262,MARK:C-BTC-111000-230525,BUY,0.1,7426.58458188977,exit
2025-07-07 21:27:42.706278,MARK:P-BTC-111000-230525,BUY,0.1,7426.58458188977,exit
2025-07-07 21:27:52.345642,MARK:C-BTC-111000-240525,SELL,0.1,71.006383831482,entry
2025-07-07 21:27:52.345660,MARK:P-BTC-111000-240525,SELL,0.1,71.006383831482,entry
2025-07-07 21:27:52.366509,MARK:C-BTC-111000-240525,BUY,0.1,300.075720231566,exit
2025-07-07 21:27:52.366520,MARK:P-BTC-111000-240525,BUY,0.1,300.075720231566,exit
2025-07-07 21:27:58.399586,MARK:C-BTC-108000-270525,SELL,0.1,1416.680988552918,entry
2025-07-07 21:27:58.399599,MARK:P-BTC-108000-240525,SELL,0.1,1416.680988552918,entry
2025-07-07 21:28:05.354887,MARK:C-BTC-108000-270525,BUY,0.1,367.027018941991,exit
2025-07-07 21:28:05.354905,MARK:P-BTC-108000-240525,BUY,0.1,367.027018941991,exit
2025-07-07 21:28:08.798117,MARK:C-BTC-108000-250525,SELL,0.1,1573.9922184166621,entry
2025-07-07 21:28:08.798134,MARK:P-BTC-108000-260525,SELL,0.1,1573.9922184166621,entry
2025-07-07 21:28:14.727623,MARK:C-BTC-108000-250525,BUY,0.1,3321.775351990767,exit
2025-07-07 21:28:14.727635,MARK:P-BTC-108000-260525,BUY,0.1,3321.775351990767,exit
2025-07-07 21:28:17.765614,MARK:C-BTC-110000-280525,SELL,0.1,603.5203519090021,entry
2025-07-07 21:28:17.765633,MARK:P-BTC-110000-290525,SELL,0.1,603.5203519090021,entry
2025-07-07 21:28:17.784178,MARK:C-BTC-110000-280525,BUY,0.1,5793.04443282863,exit
2025-07-07 21:28:17.784187,MARK:P-BTC-110000-290525,BUY,0.1,5793.04443282863,exit
2025-07-07 21:28:28.102065,MARK:C-BTC-109000-290525,SELL,0.1,5414.252175854478,entry
2025-07-07 21:28:28.102089,MARK:P-BTC-109000-280525,SELL,0.1,5414.252175854478,entry
2025-07-07 21:28:28.153424,MARK:C-BTC-109000-290525,BUY,0.1,121.34430316699499,exit
2025-07-07 21:28:28.153433,MARK:P-BTC-109000-280525,BUY,0.1,121.34430316699499,exit
2025-07-07 21:28:39.503777,MARK:C-BTC-109000-290525,SELL,0.1,28.956255024906,exit
2025-07-07 21:28:39.503792,MARK:P-BTC-109000-290525,SELL,0.1,28.956255024906,entry
2025-07-07 21:28:39.550920,MARK:C-BTC-109000-290525,BUY,0.1,52.515536408538,exit
2025-07-07 21:28:39.550946,MARK:P-BTC-109000-290525,BUY,0.1,52.515536408538,exit
2025-07-07 21:28:54.971504,MARK:C-BTC-108000-300525,SELL,0.1,1433.113380169416,entry
